edad;ingresos;meses_cotizados;sexo;pensionado;consultara_beneficio;grupo_edad
69;1556182;287;M;0;0;66-75
32;376218;287;M;1;0;0-40
89;1070044;379;M;0;0;76-90
78;1684775;225;F;0;0;76-90
38;2035416;10;F;1;0;0-40
41;778446;9;F;1;0;41-55
20;762052;270;M;0;0;0-40
39;2028096;272;F;1;0;0-40
70;647739;423;M;0;0;66-75
19;772327;401;M;1;0;0-40
47;334911;182;M;1;0;41-55
55;2222135;456;F;0;0;41-55
19;1278039;152;M;1;0;0-40
81;1199885;487;F;1;1;76-90
77;908746;314;F;0;0;76-90
38;616915;333;M;1;0;0-40
50;799876;123;M;0;0;41-55
75;2262165;472;F;0;0;66-75
39;911213;113;M;0;0;0-40
66;1068734;277;F;0;0;66-75
76;347057;499;M;0;0;76-90
59;1616870;413;F;1;0;56-65
77;2139433;467;F;0;0;76-90
32;2326580;212;F;0;0;0-40
79;1008754;171;F;1;1;76-90
79;2307954;287;M;1;1;76-90
64;444931;434;M;1;0;56-65
79;1792252;173;F;0;0;76-90
68;701921;112;F;0;0;66-75
72;2308960;375;M;0;0;66-75
81;560910;404;M;1;1;76-90
20;387955;482;M;0;0;0-40
68;2237878;121;M;1;0;66-75
24;507990;31;M;0;0;0-40
38;2385259;221;M;1;0;0-40
56;838884;118;F;0;0;56-65
35;2299652;38;M;0;0;0-40
21;1296261;496;M;0;0;0-40
77;2005215;267;F;1;1;76-90
31;1542845;232;M;1;0;0-40
26;2246504;430;M;0;0;0-40
70;1206739;17;M;0;0;66-75
19;2283851;148;M;0;0;0-40
77;2296055;396;M;1;1;76-90
88;1605289;148;F;0;0;76-90
61;1790077;125;M;0;0;56-65
25;843351;391;F;0;0;0-40
64;367642;301;F;0;0;56-65
52;390093;359;M;1;0;41-55
53;1856182;237;F;1;0;41-55
67;517215;134;M;0;0;66-75
21;2303679;150;F;0;0;0-40
19;2055856;235;F;1;0;0-40
23;2032465;223;M;1;0;0-40
71;335954;202;M;0;0;66-75
21;826861;255;M;1;0;0-40
71;2344424;85;M;1;0;66-75
80;1186040;149;M;0;0;76-90
35;622918;234;F;1;0;0-40
61;1372328;344;F;1;0;56-65
